path,size_bytes,status
a10_stms_phase1_selected/figs/a10_hybrid_controls_combined_moderate.png,105246,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/cvar95_by_mode.png,83670,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/example_Pm_combined_moderate.png,103180,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/example_Tc_combined_moderate.png,155232,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/example_Y_combined_moderate.png,121597,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/failure_rate_by_mode.png,62176,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/mission_throughput_by_mode.png,71735,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase1R2C_manageable_cvar95.png,83356,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase1R2C_manageable_failure.png,79870,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase1R2C_manageable_throughput.png,80482,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase1R2_best_a10_cvar95.png,74643,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase1R2_best_a10_throughput.png,77754,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase1R2_frontier_classification.png,74961,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase1R_a10_manageable_cvar95.png,88038,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase1R_resource_frontier_classification.png,81004,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2D_manageable_failure_actuator_0p6.png,60509,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2D_manageable_failure_actuator_0p8.png,66972,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2D_manageable_failure_baseline.png,61006,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2D_manageable_failure_sensor_delay_0p5.png,61724,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2D_manageable_failure_sensor_delay_1p0.png,59401,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2D_robust_v3_condition_failure.png,61001,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2D_robust_v3_condition_throughput.png,59562,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2E_manageable_failure_actuator_0p6.png,65184,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2E_manageable_failure_actuator_0p8.png,70308,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2E_manageable_failure_baseline.png,66188,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2E_manageable_failure_sensor_delay_0p5.png,66771,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2E_manageable_failure_sensor_delay_1p0.png,64579,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2E_oos_cvar95_baseline.png,63756,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2_a10_full_condition_failure.png,64599,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2_baseline_cvar95_frontier.png,69144,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2_baseline_cvar95_harsh.png,70682,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2_baseline_cvar95_manageable.png,67928,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2_baseline_cvar95_out_of_sample.png,69584,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2_baseline_failure_frontier.png,66163,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2_baseline_failure_harsh.png,67393,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2_baseline_failure_manageable.png,68207,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase2_baseline_failure_out_of_sample.png,67852,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase3_oos_failure_comparison.png,65144,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/phase3_primary_v4safe_failure_by_condition.png,58539,included under source_materials/selected_from_uploaded_stms_project
a10_stms_phase1_selected/figs/unsafe_duration_by_mode.png,73826,included under source_materials/selected_from_uploaded_stms_project
