original_path,size_bytes,decision
a10_stms_phase1_selected/a10_stms_phase1R2C_outputs.tar.gz,5469871,"compressed phase-output archive; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/a10_stms_phase1R2_outputs.tar.gz,4827764,"compressed phase-output archive; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/a10_stms_phase1R_outputs.tar.gz,3281128,"compressed phase-output archive; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/a10_stms_phase1_outputs.tar.gz,835108,"compressed phase-output archive; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/a10_stms_phase2D_outputs.tar.gz,8019680,"compressed phase-output archive; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/a10_stms_phase2E_outputs.tar.gz,8946211,"compressed phase-output archive; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/a10_stms_phase2_outputs.tar.gz,7054788,"compressed phase-output archive; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/a10_stms_phase3_synthesis_outputs.tar.gz,9048168,"compressed phase-output archive; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/outputs/phase1R2C_runs.csv,1680222,"large raw/per-run CSV; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/outputs/phase1R2_runs.csv,3192592,"large raw/per-run CSV; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/outputs/phase1R_runs.csv,6230394,"large raw/per-run CSV; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/outputs/phase2D_runs.csv,2340215,"large raw/per-run CSV; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/outputs/phase2E_runs.csv,2328880,"large raw/per-run CSV; keep outside GitHub body, Zenodo/release asset candidate"
a10_stms_phase1_selected/outputs/phase2_runs.csv,4317450,"large raw/per-run CSV; keep outside GitHub body, Zenodo/release asset candidate"
